//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	58015	1	6	Archasic Dragon Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47080	0	0	35001	11371	10455	112015	39999	101	0	101	0	Null	0	Null	0	11	1	25	5	40	13486.5	1	4800	4800	0	1	4	241	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	2	0	0	0	83	0	0	0	1	0	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58016	1	6	Assassin Dragon Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47081	0	0	35001	11371	10456	112016	39999	101	0	101	0	Null	0	Null	0	11	1	26	6	44	13186.8	1	7500	7500	0	1	4	241	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	2	0	0	0	96	0	0	0	1	0	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58017	1	6	Absolute Knight Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47082	0	0	35001	11371	10457	112017	39999	101	0	101	0	Null	0	Null	0	11	1	27	7	48	12887.1	1	11600	11600	0	1	4	241	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	2	0	0	0	109	0	0	0	1	0	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58018	1	6	Mighty Miren's Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47405	0	0	35001	11371	10458	112018	39999	101	0	101	0	Null	0	Null	0	11	1	28	23	52	68879	1	17900	17900	0	1	4	241	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	2	0	0	0	120	0	0	0	1	0	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58019	1	6	Solemn Pledge Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35059	0	0	35001	11371	10459	112019	39999	101	0	101	0	Null	0	Null	0	11	1	29	9	56	88676	1	27800	27800	0	1	4	241	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	2	0	0	0	132	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	58020	1	6	Celestial Dragon Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35060	0	0	35001	11371	10460	112020	39999	101	0	101	0	Null	0	Null	0	11	1	30	10	60	109958.24	1	43000	43000	0	1	4	241	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	2	0	0	0	142	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58021	1	6	Blood Crow Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35332	0	0	35001	11371	10461	112021	39999	101	0	101	0	Null	0	Null	0	11	1	31	1	23	418	1	800	800	0	1	4	241	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	2	0	0	0	41	0	0	0	0	1	0	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58022	1	6	Death Finder Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35342	0	0	35001	11371	10462	112022	39999	101	0	101	0	Null	0	Null	0	11	1	32	2	26	2598	1	1300	1300	0	1	4	241	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	2	0	0	0	54	0	0	0	0	1	0	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58023	1	6	Disillusion Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35352	0	0	35001	11371	10463	112023	39999	101	0	101	0	Null	0	Null	0	11	1	33	3	29	7395	1	2000	2000	0	1	4	241	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	2	0	0	0	72	0	0	0	0	1	0	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58024	1	6	Black Lotus Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35362	0	0	35001	11371	10464	112024	39999	101	0	101	0	Null	0	Null	0	11	1	34	4	32	14692	1	3100	3100	0	1	4	241	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	2	0	0	0	89	0	0	0	0	1	0	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58025	1	6	Darksome Requiem Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35372	0	0	35001	11371	10465	112025	39999	101	0	101	0	Null	0	Null	0	11	1	35	5	35	24489	1	4800	4800	0	1	4	241	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	2	0	0	0	105	0	0	0	0	1	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58026	1	6	Virgin Thanatos Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35382	0	0	35001	11371	10466	112026	39999	101	0	101	0	Null	0	Null	0	11	1	36	6	38	36785	1	7500	7500	0	1	4	241	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	2	0	0	0	121	0	0	0	0	1	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58027	1	6	Broken Chaos Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35392	0	0	35001	11371	10467	112027	39999	101	0	101	0	Null	0	Null	0	11	1	37	7	41	51582	1	11600	11600	0	1	4	241	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	2	0	0	0	137	0	0	0	0	1	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58028	1	6	Dark Emperor Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35402	0	0	35001	11371	10468	112028	39999	101	0	101	0	Null	0	Null	0	11	1	38	23	44	68879	1	17900	17900	0	1	4	241	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	2	0	0	0	151	0	0	0	0	1	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58029	1	6	[E-1.5] Destroyer Apollo Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35412	0	0	35001	11371	10469	112029	39999	101	0	101	0	Null	0	Null	0	11	1	30	9	47	88676	1	27800	27800	0	1	4	241	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	2	0	0	0	167	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	58030	1	6	[E-1.5] Damned Ares Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35422	0	0	35001	11371	10470	112030	39999	101	0	101	0	Null	0	Null	0	11	1	40	10	50	109958.24	1	43000	43000	0	1	4	241	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	2	0	0	0	179	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58031	1	6	Wild Leather Metal Plate Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47104	0	0	35001	11371	10471	112031	39999	101	0	101	0	Null	0	Null	0	11	1	41	1	22	13320	1	800	800	0	1	4	241	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	2	0	0	0	39	0	0	0	0	0	1	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58032	1	6	Steel Alligator Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47105	0	0	35001	11371	10472	112032	39999	101	0	101	0	Null	0	Null	0	11	1	42	2	25	12787.2	1	1300	1300	0	1	4	241	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	2	0	0	0	51	0	0	0	0	0	1	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58033	1	6	Ether Jewel Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47106	0	0	35001	11371	10473	112033	39999	101	0	101	0	Null	0	Null	0	11	1	43	3	27	12520.8	1	2000	2000	0	1	4	241	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	2	0	0	0	67	0	0	0	0	0	1	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58034	1	6	Fragment of Soul Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47107	0	0	35001	11371	10474	112034	39999	101	0	101	0	Null	0	Null	0	11	1	44	4	30	12254.4	1	3100	3100	0	1	4	241	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	2	0	0	0	83	0	0	0	0	0	1	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58035	1	6	Bust Archer Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47108	0	0	35001	11371	10475	112035	39999	101	0	101	0	Null	0	Null	0	11	1	45	5	32	11988	1	4800	4800	0	1	4	241	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	2	0	0	0	97	0	0	0	0	0	1	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58036	1	6	Spirit Stone Enhancement Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47109	0	0	35001	11371	10476	112036	39999	101	0	101	0	Null	0	Null	0	11	1	46	6	35	11721.6	1	7500	7500	0	1	4	241	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	2	0	0	0	113	0	0	0	0	0	1	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58037	1	6	Guardian of Spirits Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47110	0	0	35001	11371	10477	112037	39999	101	0	101	0	Null	0	Null	0	11	1	47	7	37	11455.2	1	11600	11600	0	1	4	241	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	2	0	0	0	127	0	0	0	0	0	1	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58038	1	6	White Flashlight Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47406	0	0	35001	11371	10478	112038	39999	101	0	101	0	Null	0	Null	0	11	1	48	23	40	68879	1	17900	17900	0	1	4	241	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	2	0	0	0	141	0	0	0	0	0	1	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58039	1	6	Ripening Victory's Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35099	0	0	35001	11371	10479	112039	39999	101	0	101	0	Null	0	Null	0	11	1	49	9	42	88676	1	27800	27800	0	1	4	241	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	2	0	0	0	154	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	58040	1	6	Spirit of the Forest Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	35100	0	0	35001	11371	10480	112040	39999	101	0	101	0	Null	0	Null	0	11	1	50	10	45	109958.24	1	43000	43000	0	1	4	241	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	2	0	0	0	166	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	58041	1	6	Gloss Gold Armor "Time limited item. All attributes are randomly applied through Reihalt's authentication ritual. When 30 days(by default) expires, item can be either crystallized or extended." 	47090	0	0	35001	11371	10481	112041	39999	101	0	101	0	Null	0	Null	0	11	1	51	1	22	13320	1	800	800	0	1	4	241	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	3	0	0	0	43	0	0	0	0	0	0	1	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
