//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
//	30632	0	0	Wanderer Epios Ether Staff 	30282	0	0	31009	0	812	2812	39999	10	0	10	0	Null	0	Null	0	0	0	0	12	60	8686	1	62000	62000	0	1	455	0	0	0	0	0	0	0	0	270	0	245	0	82	119	0	95	0	0	2	2	4	2.5	0	121	159	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	270	0	245	0	89	132	139	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30633	0	0	Lost Angel's Ether Staff 	30283	0	0	31009	0	813	2813	39999	10	0	10	0	Null	0	Null	0	0	0	0	13	63	8458	1	96200	96200	0	1	455	0	0	0	0	0	0	0	0	292	0	267	0	92	133	0	95	0	0	2	2	4	2.5	0	131	173	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292	0	267	0	99	145	150	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30634	0	0	Wizard Rad's Ether Staff 	30284	0	0	31009	0	814	2814	39999	10	0	10	0	Null	0	Null	0	0	0	0	14	66	8230	1	149000	149000	0	1	455	0	0	0	0	0	0	0	0	315	0	290	0	103	147	0	95	0	0	2	2	4	2.5	0	142	187	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	290	0	110	159	161	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30635	0	0	Harmony of Gaia Ether Staff 	30285	0	0	31009	0	815	2815	39999	10	0	10	0	Null	0	Null	0	0	0	0	15	69	8002	1	231000	231000	0	1	455	0	0	0	0	0	0	0	0	337	0	312	0	114	161	0	95	0	0	2	2	4	2.5	0	153	200	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	337	0	312	0	121	173	171	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30636	0	0	Glass Ether Orb 	30301	0	0	31010	0	901	2901	39999	11	0	11	0	Null	0	Null	0	0	0	0	1	26	11100	1	25	25	0	1	455	0	0	0	0	0	0	0	0	25	0	0	0	1	2	0	100	0	0	2	2	4	13	0	2	6	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	6	12	19	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30637	0	0	Garnet Ether Orb 	30302	0	0	31010	0	902	2902	39999	11	0	11	0	Null	0	Null	0	0	0	0	2	29	10656	1	800	800	0	1	455	0	0	0	0	0	0	0	0	45	0	20	0	5	8	0	100	0	0	2	2	4	13	0	11	17	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	20	0	10	18	28	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30638	0	0	Cat's Eye Ether Orb 	30303	0	0	31010	0	903	2903	39999	11	0	11	0	Null	0	Null	0	0	0	0	3	32	10434	1	1200	1200	0	1	455	0	0	0	0	0	0	0	0	67	0	42	0	9	15	0	100	0	0	2	2	4	13	0	20	29	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	42	0	14	25	37	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30639	0	0	Amethyst Ether Orb 	30304	0	0	31010	0	904	2904	39999	11	0	11	0	Null	0	Null	0	0	0	0	4	35	10212	1	1900	1900	0	1	455	0	0	0	0	0	0	0	0	90	0	65	0	14	23	0	100	0	0	2	2	4	13	0	31	41	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	65	0	19	33	47	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30640	0	0	Green Emerald Ether Orb 	30305	0	0	31010	0	905	2905	39999	11	0	11	0	Null	0	Null	0	0	0	0	5	38	9990	1	2900	2900	0	1	455	0	0	0	0	0	0	0	0	112	0	87	0	19	31	0	100	0	0	2	2	4	13	0	40	53	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	87	0	25	41	57	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30641	0	0	Purification Ether Orb 	30306	0	0	31010	0	906	2906	39999	11	0	11	0	Null	0	Null	0	0	0	0	6	41	9768	1	4500	4500	0	1	455	0	0	0	0	0	0	0	0	135	0	110	0	25	40	0	100	0	0	2	2	4	13	0	50	65	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	110	0	31	50	67	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30642	0	0	Moonstone Ether Orb 	30307	0	0	31010	0	907	2907	39999	11	0	11	0	Null	0	Null	0	0	0	0	7	44	9546	1	6900	6900	0	1	455	0	0	0	0	0	0	0	0	157	0	132	0	32	49	0	100	0	0	2	2	4	13	0	60	77	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	132	0	37	59	77	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30643	0	0	Sunstone Ether Orb 	30308	0	0	31010	0	908	2908	39999	11	0	11	0	Null	0	Null	0	0	0	0	8	47	9324	1	10700	10700	0	1	455	0	0	0	0	0	0	0	0	180	0	155	0	39	58	0	100	0	0	2	2	4	13	0	70	90	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	155	0	44	68	87	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30644	0	0	Latent Hope's Ether Orb 	30309	0	0	31010	0	909	2909	39999	11	0	11	0	Null	0	Null	0	0	0	0	9	50	9102	1	16700	16700	0	1	455	0	0	0	0	0	0	0	0	202	0	177	0	46	68	0	100	0	0	2	2	4	13	0	80	102	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	177	0	51	78	97	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30645	0	0	Creepy Orphic Ether Orb 	30310	0	0	31010	0	910	2910	39999	11	0	11	0	Null	0	Null	0	0	0	0	10	53	8880	1	25800	25800	0	1	455	0	0	0	0	0	0	0	0	225	0	200	0	54	79	0	100	0	0	2	2	4	13	0	90	114	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	200	0	59	89	107	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30646	0	0	Prophet Naski's Ether Orb 	30311	0	0	31010	0	911	2911	39999	11	0	11	0	Null	0	Null	0	0	0	0	11	56	8658	1	40000	40000	0	1	455	0	0	0	0	0	0	0	0	247	0	222	0	62	90	0	100	0	0	2	2	4	13	0	100	126	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	222	0	68	100	117	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30647	0	0	Amiable Angela Ether Orb 	30312	0	0	31010	0	912	2912	39999	11	0	11	0	Null	0	Null	0	0	0	0	12	59	8436	1	62000	62000	0	1	455	0	0	0	0	0	0	0	0	270	0	245	0	71	102	0	100	0	0	2	2	4	13	0	110	138	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	270	0	245	0	77	112	127	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30648	0	0	Strong Protection Ether Orb 	30313	0	0	31010	0	913	2913	39999	11	0	11	0	Null	0	Null	0	0	0	0	13	62	8214	1	96200	96200	0	1	455	0	0	0	0	0	0	0	0	292	0	267	0	81	114	0	100	0	0	2	2	4	13	0	119	150	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292	0	267	0	86	124	136	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30649	0	0	Resurrection's Ether Orb 	30314	0	0	31010	0	914	2914	39999	11	0	11	0	Null	0	Null	0	0	0	0	14	65	7992	1	149000	149000	0	1	455	0	0	0	0	0	0	0	0	315	0	290	0	91	126	0	100	0	0	2	2	4	13	0	130	163	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	290	0	96	136	146	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//	30650	0	0	Creator's Ether Orb 	30315	0	0	31010	0	915	2915	39999	11	0	11	0	Null	0	Null	0	0	0	0	15	68	7770	1	231000	231000	0	1	455	0	0	0	0	0	0	0	0	337	0	312	0	101	139	0	100	0	0	2	2	4	13	0	139	174	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	337	0	312	0	106	149	156	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	
//		[ID50000~]_����Ʈ������																																0	0																																																																																											0																																	0	
	50000	0	0	[E-1] Niebelung Two-Handed Axe 	30047	0	0	30001	0	16	2016	39999	1	0	1	0	Null	0	Null	0	1	0	0	21	62	619950	1	96200	96200	1	1	16	121	1	1	80	0	110.6	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	354	0	0	0	0	0	0	0	0	0	0	0	0	
	50001	0	0	[E-1] Niebelung Two-Handed Sword 	30077	0	0	30002	0	116	2116	39999	2	0	2	0	Null	0	Null	0	1	0	0	21	62	400020	1	96200	96200	1	1	16	121	1	1	80	0	110.6	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	205	0	0	0	0	0	0	0	0	0	0	0	0	
	50002	0	0	[E-1] Igdrasil One-Handed Sword 	30107	0	0	30003	0	216	2216	39999	3	0	3	0	Null	0	Null	0	1	0	0	21	62	182520	1	96200	96200	1	1	16	121	1	1	80	0	96.6	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	104	0	0	0	0	0	0	0	0	0	0	0	0	
	50003	0	0	[E-1] Igdrasil Spear 	30137	0	0	30004	0	316	2316	39999	4	0	4	0	Null	0	Null	0	1	0	0	21	62	281730	1	96200	96200	1	1	16	121	1	1	80	0	96.6	0	0	0	0	0	0	0	0	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	196	0	0	0	0	0	0	0	0	0	0	0	0	
	50004	0	0	[E-1] Neftis One-Handed Crossbow 	30227	0	0	30007	0	616	2616	39999	7	0	7	0	Null	0	Null	0	1	0	0	21	62	219630	1	96200	96200	1	1	16	121	1	1	80	0	0	108.5	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	77	0	0	0	0	0	0	0	0	0	0	0	0	
	50005	0	0	[E-1] Neftis Ether Weapon 	30257	0	0	30008	0	716	2716	39999	8	0	8	0	Null	0	Null	0	1	0	0	21	62	543750	1	96200	96200	1	1	16	121	1	1	80	0	0	108.5	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	216	0	0	0	0	0	0	0	0	0	0	0	0	
	50006	0	0	[E-1] Cloris Staff 	30287	0	0	30009	0	816	2816	39999	10	0	10	0	Null	0	Null	0	1	0	0	21	62	408600	1	96200	96200	1	1	16	121	1	1	80	0	0	0	0	63.7	0	0	0	0	0	0	95	0	0	2	2	4	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	56	5	5	1	48	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	106	172	206	0	0	0	0	0	0	0	0	0	0	
	50007	0	0	[E-1] Cloris Orb 	30317	0	0	30010	0	916	2916	39999	11	0	11	0	Null	0	Null	0	1	0	0	21	62	343080	1	96200	96200	1	1	16	121	1	1	80	0	0	0	0	63.7	0	0	0	0	0	0	100	0	0	2	2	4	13	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	1	34	1	-5	1	56	5	5	1	48	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	90	139	178	0	0	0	0	0	0	0	0	0	0	
	50008	0	0	[E-1] Anubis Dagger 	31152	0	0	31156	0	416	2416	39999	5	0	5	0	Null	0	Null	0	1	0	0	21	62	182520	1	96200	96200	1	1	16	121	1	1	80	0	92	0	0	0	0	0	0	0	0	0	140	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	93	0	0	0	0	0	0	0	0	0	0	0	0	
	50009	0	0	[E-1] Anubis Whipsword 	31152	0	0	31157	0	516	2516	39999	6	0	6	0	Null	0	Null	0	1	0	0	21	62	281730	1	96200	96200	1	1	16	121	1	1	80	0	92	0	0	0	0	0	0	0	0	0	125	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	185	0	0	0	0	0	0	0	0	0	0	0	0	
	50010	0	0	[E-1.5] Destroyer Nibelung Two-Handed Axe 	30381	0	0	30001	0	922	2922	39999	1	0	1	0	Null	0	Null	0	1	0	0	25	62	619950	1	96200	96200	1	1	16	121	1	1	89	0	126	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	425	0	0	0	0	0	0	0	0	0	0	0	0	
	50011	0	0	[E-1.5] Destroyer Nibelung Two-Handed Sword 	30382	0	0	30002	0	923	2923	39999	2	0	2	0	Null	0	Null	0	1	0	0	25	62	400020	1	96200	96200	1	1	16	121	1	1	89	0	126	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	3	1	56	5	5	1	53	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	246	0	0	0	0	0	0	0	0	0	0	0	0	
