//����ȭ�����۽�ũ��Ʈ_Ch																																																																																																																																																																
//������Ʈ	���� 05:04 2009-02-11																																																																																																																																																															
//�ۼ���	�����																																																																																																																																																															
//Version	1.0.3.7																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																								�����Ķ����												�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����α���															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814		0812(�ڵ庯��)	809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	64094	1	1	Halloween Two-Handed Sword Halloween Event Item 	45559	0	0	30002	46553	7047	28056	39999	2	0	2	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64095	1	1	Halloween One-Handed Sword Halloween Event Item 	45559	0	0	30003	46553	7048	28056	39999	3	0	3	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64096	1	1	Halloween Spear Halloween Event Item 	45559	0	0	30004	46553	7049	28056	39999	4	0	4	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64097	1	1	Halloween Dagger Halloween Event Item 	45559	0	0	30005	46553	7050	28056	39999	5	0	5	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	140	0	0	1	1	2	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64098	1	1	Halloween Whipsword Halloween Event Item 	45559	0	0	30006	46553	7051	28056	39999	6	0	6	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	125	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64099	1	1	Halloween One-Handed Crossbow Halloween Event Item 	45559	0	0	30007	46553	7052	28056	39999	7	0	7	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64100	1	1	Halloween Ether Weapon Halloween Event Item 	45559	0	0	30008	46553	7053	28056	39999	8	0	8	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64101	1	1	Halloween Staff Halloween Event Item 	45559	0	0	30009	46553	7054	28056	39999	10	0	10	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	95	0	0	2	2	4	2.5	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	64102	1	1	Halloween Orb Halloween Event Item 	45559	0	0	30010	46553	7055	28056	39999	11	0	11	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	1	2	0	100	0	0	2	2	4	13	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
//		�ҷ�����Ʈ_�Ⱓ��																									1																																																																																																			0																																		
	64103	1	1	Berserker Halloween Helmet Halloween Event Item 	45554	0	0	35003	46553	7021	28051	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64104	1	1	Dragon Knight Halloween Helmet Halloween Event Item 	45555	0	0	35003	46553	7022	28051	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64105	1	1	Shadow Halloween Helmet Halloween Event Item 	45556	0	0	35003	46553	7023	28051	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64106	1	1	Valkyrie Halloween Helmet Halloween Event Item 	45557	0	0	35003	46553	7024	28057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64107	1	1	Elementalist Halloween Helmet Halloween Event Item 	45558	0	0	35003	46553	7025	28057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64108	1	1	Berserker Halloween Boots Halloween Event Item 	45554	0	0	35005	46553	7026	28052	39999	501	0	501	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64109	1	1	Dragon Knight Halloween Boots Halloween Event Item 	45555	0	0	35005	46553	7027	28052	39999	501	0	501	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64110	1	1	Shadow Halloween Boots Halloween Event Item 	45556	0	0	35005	46553	7028	28052	39999	501	0	501	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64111	1	1	Valkyrie Halloween Boots Halloween Event Item 	45557	0	0	35005	46553	7029	28058	39999	501	0	501	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64112	1	1	Elementalist Halloween Boots Halloween Event Item 	45558	0	0	35005	46553	7030	28058	39999	501	0	501	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64113	1	1	Berserker Halloween Gloves Halloween Event Item 	45554	0	0	35006	46553	7031	28053	39999	601	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64114	1	1	Dragon Knight Halloween Gloves Halloween Event Item 	45555	0	0	35006	46553	7032	28053	39999	601	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64115	1	1	Shadow Halloween Gloves Halloween Event Item 	45556	0	0	35006	46553	7033	28053	39999	601	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64116	1	1	Valkyrie Halloween Gloves Halloween Event Item 	45557	0	0	35006	46553	7034	28059	39999	601	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64117	1	1	Elementalist Halloween Gloves Halloween Event Item 	45558	0	0	35006	46553	7035	28059	39999	601	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64118	1	1	Berserker Halloween Pants Halloween Event Item 	45554	0	0	35004	46553	7036	28054	39999	401	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64119	1	1	Dragon Knight Halloween Pants Halloween Event Item 	45555	0	0	35004	46553	7037	28054	39999	401	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64120	1	1	Shadow Halloween Pants Halloween Event Item 	45556	0	0	35004	46553	7038	28054	39999	401	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64121	1	1	Valkyrie Halloween Pants Halloween Event Item 	45557	0	0	35004	46553	7039	28060	39999	401	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64122	1	1	Elementalist Halloween Pants Halloween Event Item 	45558	0	0	35004	46553	7040	28060	39999	401	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64123	1	1	Berserker Halloween Vest Halloween Event Item 	45554	0	0	40549	46553	7041	28055	39999	101	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64124	1	1	Dragon Knight Halloween Vest Halloween Event Item 	45555	0	0	40549	46553	7042	28055	39999	101	0	601	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
